\begin{tabular}{lrrrrrrrrrr}
\toprule
Predicted &        0 &        1 &        2 &        3 &        4 &        5 &        6 &        7 &        8 &        9 \\
Actual &          &          &          &          &          &          &          &          &          &          \\
\midrule
0      & 1.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 \\
1      & 0.000000 & 0.999777 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000223 & 0.000000 \\
2      & 0.000000 & 0.000000 & 1.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 \\
3      & 0.000000 & 0.000000 & 0.000000 & 1.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 \\
4      & 0.000000 & 0.000256 & 0.000000 & 0.000000 & 0.999744 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 \\
5      & 0.000000 & 0.000000 & 0.000000 & 0.000274 & 0.000000 & 0.999451 & 0.000000 & 0.000000 & 0.000000 & 0.000274 \\
6      & 0.000000 & 0.000255 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.999745 & 0.000000 & 0.000000 & 0.000000 \\
7      & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.999518 & 0.000000 & 0.000482 \\
8      & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000260 & 0.000000 & 0.999740 & 0.000000 \\
9      & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 1.000000 \\
\bottomrule
\end{tabular}
