\begin{tabular}{lrrrrrrrrrr}
\toprule
Predicted &        0 &        1 &        2 &        3 &        4 &        5 &        6 &        7 &        8 &        9 \\
Actual &          &          &          &          &          &          &          &          &          &          \\
\midrule
0      & 1.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 \\
1      & 0.000000 & 0.993131 & 0.002944 & 0.000981 & 0.000000 & 0.000000 & 0.000000 & 0.001963 & 0.000000 & 0.000981 \\
2      & 0.002198 & 0.001099 & 0.993407 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.002198 & 0.001099 & 0.000000 \\
3      & 0.000000 & 0.000000 & 0.002121 & 0.991516 & 0.000000 & 0.002121 & 0.000000 & 0.002121 & 0.000000 & 0.002121 \\
4      & 0.000000 & 0.001145 & 0.000000 & 0.000000 & 0.991982 & 0.000000 & 0.002291 & 0.000000 & 0.000000 & 0.004582 \\
5      & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.991304 & 0.001242 & 0.001242 & 0.003727 & 0.002484 \\
6      & 0.002215 & 0.000000 & 0.001107 & 0.000000 & 0.000000 & 0.001107 & 0.995570 & 0.000000 & 0.000000 & 0.000000 \\
7      & 0.000000 & 0.001082 & 0.004329 & 0.000000 & 0.002165 & 0.000000 & 0.000000 & 0.989177 & 0.001082 & 0.002165 \\
8      & 0.002262 & 0.001131 & 0.000000 & 0.001131 & 0.001131 & 0.001131 & 0.001131 & 0.000000 & 0.988688 & 0.003394 \\
9      & 0.000000 & 0.000000 & 0.000000 & 0.000000 & 0.002356 & 0.002356 & 0.000000 & 0.002356 & 0.000000 & 0.992933 \\
\bottomrule
\end{tabular}
